% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 18,148 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 14,049 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train*].

% NEW target:                 noop(D, E)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 up(F, G)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 right(H, I)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I), left(J, K)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I), left(J, K), down(P, Q)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 fire(R, T)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I), left(J, K), down(P, Q), fire(R, T)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 134 milliseconds
% Time to collect examples: 0 seconds

% Read 14,049 pos examples and 0 neg examples.
% Time to init learnOneClause: 233 milliseconds
% Old dirnull
Setting model dir
% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]' score=-4171.193860022671
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'down(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -4,171.1939):
%  down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]
Created a leaf under (down(P, Q) :- closeByMonkey(P, Anon5017, Q))

% Have these 3 positive seeds: 318 1592 1698
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 2,135.0/2,135.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 2,135.0/2,135.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 2,135.0/2,135.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 2,135.0/2,135.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 2,135.0/2,135.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(P, Q) :- closeByMonkey(P, Anon5017, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 1:33:52 6/5/25.  [Using 18,845,448 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -0.3979209039548;  // std dev = 4.854, 177.000 (wgt'ed) examples reached here.  /* #pos=177 */
%   else return -0.03199999999999814;  // std dev = 9.97e-09, 2,135.000 (wgt'ed) examples reached here.  /* #pos=2,135 */


% Clauses:

down(A, B, -0.3979209039548) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

down(A, B, -0.03199999999999814) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_down(a, b, -0.3979209039548) :-  /* #pos=177 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(underscore, underscore, -0.03199999999999814) :-  /* #pos=2,135 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 9.747 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:9.90960785651751E-17
Set score:0.0
% Kept 2,312 of the 2,312 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,312
Computing probabilities
prob time:182 milliseconds
No hidden examples for : down
Time to build dataset: 306 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.804149592946631
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 715 1107 1506 2284
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 1:33:57 6/5/25.  [Using 19,115,112 memory cells.]  %%%%%


% FOR down(A, B):
%   return 0;  // std dev = 1.343, 2,312.000 (wgt'ed) examples reached here.  /* #pos=2,312 */


% Clauses:

down(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_down(underscore, underscore, 0) :-  /* #pos=2,312 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 13.993 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.804149592946631
Set score:0.0
% Kept 2,312 of the 2,312 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,312
Computing probabilities
prob time:182 milliseconds
No hidden examples for : down
Time to build dataset: 307 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.804149592946631
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 69 366 544 548 791
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 1:34:01 6/5/25.  [Using 19,116,384 memory cells.]  %%%%%


% FOR down(A, B):
%   return 0;  // std dev = 1.343, 2,312.000 (wgt'ed) examples reached here.  /* #pos=2,312 */


% Clauses:

down(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_down(underscore, underscore, 0) :-  /* #pos=2,312 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/models/bRDNs/down.model.ckpt
% Time taken to learn 3 trees is 18.247 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.804149592946631
Set score:0.0
% Kept 2,312 of the 2,312 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,312
Computing probabilities
prob time:181 milliseconds
No hidden examples for : down
Time to build dataset: 304 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.804149592946631
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 1067 1384 2089
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 1:34:05 6/5/25.  [Using 19,117,544 memory cells.]  %%%%%


% FOR down(A, B):
%   return 0;  // std dev = 1.343, 2,312.000 (wgt'ed) examples reached here.  /* #pos=2,312 */


% Clauses:

down(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_down(underscore, underscore, 0) :-  /* #pos=2,312 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/models/bRDNs/down.model.ckpt
% Time taken to learn 4 trees is 22.489 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.804149592946631
Set score:0.0
% Kept 2,312 of the 2,312 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,312
Computing probabilities
prob time:202 milliseconds
No hidden examples for : down
Time to build dataset: 325 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.804149592946631
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 309 354 1522 1552 2078
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 1:34:09 6/5/25.  [Using 19,118,848 memory cells.]  %%%%%


% FOR down(A, B):
%   return 0;  // std dev = 1.343, 2,312.000 (wgt'ed) examples reached here.  /* #pos=2,312 */


% Clauses:

down(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_down(underscore, underscore, 0) :-  /* #pos=2,312 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/models/bRDNs/down.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for down.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
down(P, Q, Total) :- // A general accessor. 
   down(P, Q, 1000000, Total), !.
down(P, Q, Total) :- waitHere("This should not fail", down(P, Q, Total)).

down(P, Q, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_down_tree1(P, Q, TreesToUse, Total1),
   getScore_down_tree2(P, Q, TreesToUse, Total2),
   getScore_down_tree3(P, Q, TreesToUse, Total3),
   getScore_down_tree4(P, Q, TreesToUse, Total4),
   getScore_down_tree5(P, Q, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
down(P, Q, TreesToUse, Total) :- waitHere("This should not fail", down(P, Q, TreesToUse, Total)).

getScore_down_tree1(P, Q, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_down_tree1(P, Q, TreesToUse, Total1) :- down_tree1(P, Q, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_down_tree2(P, Q, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_down_tree2(P, Q, TreesToUse, Total2) :- down_tree2(P, Q, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_down_tree3(P, Q, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_down_tree3(P, Q, TreesToUse, Total3) :- down_tree3(P, Q, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_down_tree4(P, Q, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_down_tree4(P, Q, TreesToUse, Total4) :- down_tree4(P, Q, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_down_tree5(P, Q, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_down_tree5(P, Q, TreesToUse, Total5) :- down_tree5(P, Q, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(down, 1, [
   closeByMonkey(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:46.764199427094525
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 257 1175 2435 6777 7906
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 0.0/11,155.0 pos, 0.0/0.0 neg]
% Most-general root: down(_, _).  [covers 0.0/11,155.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 0.0/11,155.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

