args[0] = -reg
% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -76.6756):
%  down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]
Created a leaf under (down(D, E) :- onLadder(D, Anon9279, E))

% Have these 2 positive seeds: 27 62
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.036570 (regressionFit = 0.036569, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 34.0/110.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.036570): down(A, B) :- rightLadder(A, _, B).  [covers 34.0/110.0 pos, 0.0/0.0 neg]
%     Score = -0.036570 (regressionFit = 0.036569, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 34.0/110.0 pos, 0.0/0.0 neg]' score=-0.03657013619195034
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]' score=-0.03657013619195034
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 34.0/110.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 34.0/110.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.000332.
% Will extend: down(A, B) :- rightLadder(A, _, B).  [covers 34.0/110.0 pos, 0.0/0.0 neg]
Comparing variance: 7.533840830449797E-4 to score=0.0 #egs=34.0
Comparing variance: 1.4413088642659246E-4 to score=0.0 #egs=76.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000753)
%         ILP node to extend: down(A, B) :- rightLadder(A, _, B).  [covers 34.0/110.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.000753) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 76.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000144)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.000144) into the LAST position (#2) in the search queue.

% Time for loop #3: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      down(A, B) :- rightLadder(A, _, B).  [covers 34.0/110.0 pos, 0.0/0.0 neg]
% This clause covers 34 positive examples, of which 34 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- rightLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]'
%     Score = -0.036570 (regressionFit = 0.036569, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 8 11 21 22 24
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.036570): down(A, B) :- rightLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-0.03657013619195034
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0366):
%  down(A, B) :- rightLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
Created a leaf under (down(D, E) :- rightLadder(D, Anon9437, E))

% Have these 5 positive seeds: 0 15 31 41 64
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #5, bodyLen=0] 'down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 76.0/76.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #5, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 76.0/76.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(D, E) :- rightLadder(D, Anon9437, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 22:19:59 5/29/25.  [Using 4,523,872 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return -6.485112270826311E-16;  // std dev = 1.103, 63.000 (wgt'ed) examples reached here.  /* #pos=63 */
%   else if ( rightLadder(A, D, B) )
%   | then return 2.481674996220938E-16;  // std dev = 0.027, 34.000 (wgt'ed) examples reached here.  /* #pos=34 */
%   | else return -4.77688064542666E-16;  // std dev = 0.012, 76.000 (wgt'ed) examples reached here.  /* #pos=76 */


% Clauses:

down(A, B, -6.485112270826311E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 2.481674996220938E-16) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -4.77688064542666E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -6.485112270826311E-16) :-  /* #pos=63 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 2.481674996220938E-16) :-  /* #pos=34 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -4.77688064542666E-16) :-  /* #pos=76 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 145 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.4413088642659246E-4
Set score:0.0
% Kept 173 of the 173 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 173
Computing probabilities
prob time:6 milliseconds
No hidden examples for : down
Time to build dataset: 7 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.44321139878797083
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 67 93 95 148
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -76.675573 (regressionFit = 76.675572, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -76.675573): down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
%     Score = -76.675573 (regressionFit = 76.675572, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]' score=-76.67557312031889
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]' score=-76.6755731203189
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
Comparing variance: 1.2164921108591578 to score=0.0 #egs=63.0
Comparing variance: 3.324455108359132E-4 to score=0.0 #egs=110.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 63.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.216492)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.216492) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 110.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000332)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000332) into the LAST position (#2) in the search queue.

% Time for loop #1: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
% This clause covers 63 positive examples, of which 63 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]'
%     Score = -76.675573 (regressionFit = 76.675572, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 16 40 51 62
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -76.675573): down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]' score=-76.67557312031889
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -76.6756):
%  down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]
Created a leaf under (down(D, E) :- onLadder(D, Anon9697, E))

% Have these 1 positive seeds: 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.036570 (regressionFit = 0.036569, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.036570): down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]' score=-0.03657013619195034
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.000332.
% Will extend: down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]
Comparing variance: 1.4413088642659268E-4 to score=0.0 #egs=76.0
Comparing variance: 7.533840830449792E-4 to score=0.0 #egs=34.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 76.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000144)
%         ILP node to extend: down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.000144) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000753)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.000753) into position #1 in the search queue (new size=2).

% Time for loop #3: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      down(A, B) :- leftLadder(A, _, B).  [covers 76.0/110.0 pos, 0.0/0.0 neg]
% This clause covers 76 positive examples, of which 76 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 2 9 11 28 30
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(D, E)
