% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,402 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,402 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 24 milliseconds
% Time to collect examples: 0 seconds

% Read 1,402 pos examples and 0 neg examples.
% Time to init learnOneClause: 53 milliseconds
% Old dirnull
Setting model dir
%%%%%  WILL-Produced Tree #2 @ 17:37:28 6/11/25.  [Using 4,409,888 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return -2.275957200481571E-15;  // std dev = 0.238, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return 1.1755302613678128E-16;  // std dev = 0.130, 34.000 (wgt'ed) examples reached here.  /* #pos=34 */
%   | else return 0;  // std dev = 0.000, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */


% Clauses:

down(A, B, -2.275957200481571E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 1.1755302613678128E-16) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -2.275957200481571E-15) :-  /* #pos=32 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 1.1755302613678128E-16) :-  /* #pos=34 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 0) :-  /* #pos=52 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 109 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.016775501730103812
Set score:0.0
% Kept 118 of the 118 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 118
Computing probabilities
prob time:3 milliseconds
No hidden examples for : down
Time to build dataset: 4 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.020250177405284196
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 20 21 30 41
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 118.0/118.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 118.0/118.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 118.0/118.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -2.389522 (regressionFit = 2.389521, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2.389522): down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]' score=-2.389522063823533
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]
Comparing variance: 0.05684855859375013 to score=0.0 #egs=32.0
Comparing variance: 0.006632175102599177 to score=0.0 #egs=86.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 32.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.056849)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.056849) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 86.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.006632)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.006632) into the LAST position (#2) in the search queue.

% Time for loop #1: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]
% This clause covers 32 positive examples, of which 32 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]'
%     Score = -2.389522 (regressionFit = 2.389521, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 5 6 10 11 12
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -2.389522): down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-2.389522063823533
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -2.3895):
%  down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]
Created a leaf under (down(P, Q) :- onLadder(P, Anon9533, Q))

% Have these 2 positive seeds: 4 85
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 86.0/86.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 86.0/86.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 86.0/86.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.570368 (regressionFit = 0.570367, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.570368): down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]
%     Score = -0.570368 (regressionFit = 0.570367, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 52.0/86.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]' score=-0.5703681888235292
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 52.0/86.0 pos, 0.0/0.0 neg]' score=-0.5703681888235292
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.007.
% Will extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]
Comparing variance: 0.016775501730103802 to score=0.0 #egs=34.0
Comparing variance: 0.0 to score=0.0 #egs=52.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.016776)
%         ILP node to extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.016776) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]
% This clause covers 34 positive examples, of which 34 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]'
%     Score = -0.570368 (regressionFit = 0.570367, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 5 10 14 16 18
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.570368): down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-0.5703681888235292
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.5704):
%  down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
Created a leaf under (down(P, Q) :- rightOfLadder(P, Anon9671, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:37:28 6/11/25.  [Using 4,413,456 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return -4.996003610813204E-16;  // std dev = 0.238, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return 6.530723674265627E-18;  // std dev = 0.130, 34.000 (wgt'ed) examples reached here.  /* #pos=34 */
%   | else return 0;  // std dev = 0.000, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */


% Clauses:

down(A, B, -4.996003610813204E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 6.530723674265627E-18) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -4.996003610813204E-16) :-  /* #pos=32 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 6.530723674265627E-18) :-  /* #pos=34 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 0) :-  /* #pos=52 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/down.model.ckpt
% Time taken to learn 3 trees is 156 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.016775501730103802
Set score:0.0
% Kept 118 of the 118 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 118
Computing probabilities
prob time:5 milliseconds
No hidden examples for : down
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.020250177405284196
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 15 19 35 37 68
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 118.0/118.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 118.0/118.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 118.0/118.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -2.389522 (regressionFit = 2.389521, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2.389522): down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]
%     Score = -2.389522 (regressionFit = 2.389521, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/118.0 pos, 0.0/0.0 neg]
%     Score = -2.389522 (regressionFit = 2.389521, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 52.0/118.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]' score=-2.389522063823533
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/118.0 pos, 0.0/0.0 neg]' score=-2.389522063823533
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 52.0/118.0 pos, 0.0/0.0 neg]' score=-2.389522063823535
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]
Comparing variance: 0.05684855859375013 to score=0.0 #egs=32.0
Comparing variance: 0.006632175102599177 to score=0.0 #egs=86.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 32.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.056849)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.056849) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 86.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.006632)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.006632) into the LAST position (#2) in the search queue.

% Time for loop #1: 16 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 32.0/118.0 pos, 0.0/0.0 neg]
% This clause covers 32 positive examples, of which 32 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]'
%     Score = -2.389522 (regressionFit = 2.389521, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 1 10 16 21
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -2.389522): down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-2.389522063823533
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -2.3895):
%  down(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]
Created a leaf under (down(P, Q) :- onLadder(P, Anon9889, Q))

% Have these 5 positive seeds: 5 12 21 41 48
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 86.0/86.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 86.0/86.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 86.0/86.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.570368 (regressionFit = 0.570367, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.570368): down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]
%     Score = -0.570368 (regressionFit = 0.570367, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 52.0/86.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/86.0 pos, 0.0/0.0 neg]' score=-0.5703681888235292
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 52.0/86.0 pos, 0.0/0.0 neg]' score=-0.5703681888235292
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
