% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,273 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,273 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 down(F, G)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K), left(P, Q)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 up(R, T)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K), left(P, Q), up(R, T)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 22 milliseconds
% Time to collect examples: 0 seconds

% Read 1,273 pos examples and 0 neg examples.
% Time to init learnOneClause: 44 milliseconds
% Old dirnull
Setting model dir
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 22.0/98.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.767445): down(A, B) :- rightOfLadder(A, _, B).  [covers 22.0/98.0 pos, 0.0/0.0 neg]
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 42.0/98.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 22.0/98.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 42.0/98.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 22.0/98.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 22.0/98.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 22.0/98.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=22.0
Comparing variance: 0.010097944272445836 to score=0.0 #egs=76.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 76.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.010098)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.010098) into the LAST position (#1) in the search queue.

% Time for loop #1: 11 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- rightOfLadder(A, _, B).  [covers 22.0/98.0 pos, 0.0/0.0 neg]
% This clause covers 22 positive examples, of which 22 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 33 37 46 52 65
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 76.0/76.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 34.0/76.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.767445): down(A, B) :- onLadder(A, _, B).  [covers 34.0/76.0 pos, 0.0/0.0 neg]
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 42.0/76.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 34.0/76.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 42.0/76.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 34.0/76.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 34.0/76.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.010.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 34.0/76.0 pos, 0.0/0.0 neg]
Comparing variance: 0.022571875432525985 to score=0.0 #egs=34.0
Comparing variance: 0.0 to score=0.0 #egs=42.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.022572)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 34.0/76.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.022572) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #2: 8 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 34.0/76.0 pos, 0.0/0.0 neg]
% This clause covers 34 positive examples, of which 34 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]'
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Have these 1 positive seeds: 7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.767445): down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.7674):
%  down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
Created a leaf under (down(F, G) :- onLadder(F, Anon9551, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:47:52 6/11/25.  [Using 4,265,456 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 22.000 (wgt'ed) examples reached here.  /* #pos=22 */
%   else if ( onLadder(A, D, B) )
%   | then return 4.179663151530001E-16;  // std dev = 0.150, 34.000 (wgt'ed) examples reached here.  /* #pos=34 */
%   | else return 0;  // std dev = 0.000, 42.000 (wgt'ed) examples reached here.  /* #pos=42 */


% Clauses:

down(A, B, 0) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 4.179663151530001E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, 0) :-  /* #pos=22 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 4.179663151530001E-16) :-  /* #pos=34 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 0) :-  /* #pos=42 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/down.model.ckpt
% Time taken to learn 3 trees is 135 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.022571875432525985
Set score:0.0
% Kept 98 of the 98 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 98
Computing probabilities
prob time:5 milliseconds
No hidden examples for : down
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.007831058823529424
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 1 26 28 32
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 98.0/98.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 98.0/98.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 98.0/98.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.767445): down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 42.0/98.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 42.0/98.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
Comparing variance: 0.022571875432525985 to score=0.0 #egs=34.0
Comparing variance: 0.0 to score=0.0 #egs=64.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.022572)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.022572) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
% This clause covers 34 positive examples, of which 34 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]'
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 3 5 6 11
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.767445): down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.7674):
%  down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
Created a leaf under (down(F, G) :- onLadder(F, Anon9771, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 17:47:52 6/11/25.  [Using 4,259,728 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return 4.179663151530001E-16;  // std dev = 0.150, 34.000 (wgt'ed) examples reached here.  /* #pos=34 */
%   else return 0;  // std dev = 0.000, 64.000 (wgt'ed) examples reached here.  /* #pos=64 */


% Clauses:

down(A, B, 4.179663151530001E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_down(a, b, 4.179663151530001E-16) :-  /* #pos=34 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(underscore, underscore, 0) :-  /* #pos=64 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/down.model.ckpt
% Time taken to learn 4 trees is 174 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.022571875432525985
Set score:0.0
% Kept 98 of the 98 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 98
Computing probabilities
prob time:5 milliseconds
No hidden examples for : down
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.007831058823529424
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 4 33 35 45 63
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 98.0/98.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 98.0/98.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 98.0/98.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.767445): down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 22.0/98.0 pos, 0.0/0.0 neg]
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 42.0/98.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 22.0/98.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 42.0/98.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
Comparing variance: 0.022571875432525985 to score=0.0 #egs=34.0
Comparing variance: 0.0 to score=0.0 #egs=64.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.022572)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.022572) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 34.0/98.0 pos, 0.0/0.0 neg]
% This clause covers 34 positive examples, of which 34 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]'
%     Score = -0.767445 (regressionFit = 0.767444, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 7 8 14 20
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.767445): down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-0.7674448947058835
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.7674):
